ID,Name,Description,Contributor,Citation,Layer,Pama_Nyungan,Dialect,Comment,Source
67,Umpila,,,,Northern (#5),yes,no,,bowern_2021
68,Yinwum,,,,Northern (#5),yes,no,,bowern_2021
69,Yadhaykenu,,,,Northern (#5),yes,no,,bowern_2021
70,Linngithigh,,,,Northern (#5),yes,no,,bowern_2021
71,Luthigh,,,,Northern (#5),yes,no,,bowern_2021
72,Anguthimri,,,,Northern (#5),yes,no,,bowern_2021
73,Aritinngithigh,,,,Northern (#5),yes,no,,bowern_2021
74,Muthanthi,,,,Northern (#5),yes,no,,bowern_2021
75,Uradhi,,,,Northern (#5),yes,no,,bowern_2021
76,Yupngayth,,,,Northern (#5),yes,no,,bowern_2021
77,Ndra'ngith,,,,Northern (#5),yes,no,,bowern_2021
78,Alngith,,,,Northern (#5),yes,no,,bowern_2021
79,Paaruntyi,,,,Paakantyi,yes,no,,bowern_2021
80,Malak Malak,,,,Northern Daly,yes,no,,bowern_2021
81,Kukatja,,,,Northern (#2),yes,yes,,bowern_2021
82,Yulparija,,,,Northern (#2),yes,no,,bowern_2021
83,Nyaki Nyaki,,,,Northern (#3),yes,yes,,bowern_2021
84,Nganakarti,,,,Northern (#3),yes,yes,,bowern_2021
85,Balardung,,,,Northern (#3),yes,yes,,bowern_2021
86,Wajuk,,,,Northern (#3),yes,no,,bowern_2021
87,Kukatj,,,,Northern (#4),yes,no,,bowern_2021
88,Amangu,,,,Northern (#3),yes,yes,,bowern_2021
89,Wuthathi,,,,Northern (#5),yes,no,,bowern_2021
90,Mpalityan,,,,Northern (#5),yes,no,Changed from Mpalitjanh,bowern_2021
91,Mpakwithi,,,,Northern (#5),yes,no,,bowern_2021
92,Atampaya,,,,Northern (#5),yes,no,,bowern_2021
93,Angkamuthi,,,,Northern (#5),yes,no,,bowern_2021
94,Awngthim,,,,Northern (#5),yes,no,,bowern_2021
95,Gudang,,,,Northern (#5),yes,no,,bowern_2021
96,Luthigh,,,,Northern (#5),yes,no,,bowern_2021
97,Duungidjawu,,,,Waka-Kabi,yes,no,,bowern_2021
98,WakaWaka,,,,Waka-Kabi,yes,no,,bowern_2021
99,Guweng,,,,Waka-Kabi,yes,no,,bowern_2021
100,Batyala,,,,Waka-Kabi,yes,no,,bowern_2021
101,GoorengGooreng,,,,Waka-Kabi,yes,no,,bowern_2021
102,Gubbi Gubbi,,,,Waka-Kabi,yes,no,,bowern_2021
103,Yangman,,,,Wardaman,no,no,,bowern_2021
104,Wardaman,,,,Wardaman,no,no,,bowern_2021
105,Warluwarra,,,,Warluwarric,yes,no,,bowern_2021
106,Dagoman,,,,Wardaman,no,yes,,bowern_2021
107,Bularnu,,,,Warluwarric,yes,no,,bowern_2021
108,Yanyuwa,,,,Warluwarric,yes,no,,bowern_2021
109,Yindjilandji,,,,Warluwarric,yes,no,,bowern_2021
110,Wakaya,,,,Warluwarric,yes,no,,bowern_2021
111,Warumungu,,,,Warumungic,yes,no,,bowern_2021
113,Wirangu,,,,Thura-Yura,yes,no,,bowern_2021
114,Guyani,,,,Thura-Yura,yes,no,,bowern_2021
115,Guwar,,,,Turubulic,yes,no,,bowern_2021
116,Nunukal,,,,Turubulic,yes,no,"Related to yagara, given by Tindale as the name of the Northern group of Stradbroke Island.

(changed from Nukunul to Nunukal per Bill Pascoe)",bowern_2021
117,Yagara,,,,Turubulic,yes,no,,bowern_2021
119,Turrbul,,,,Turubulic,yes,no,,bowern_2021
120,Janday,,,,Turubulic,yes,no,"Djindewal, Jandai",bowern_2021
121,Umbugarla,,,,Umbugarlan,no,no,,bowern_2021
122,Ngaduk,,,,Umbugarlan,no,no,"In Birch's 2006 map, Ngaduk is also shown on the Western side of the river, north of Gonbudj.",bowern_2021
123,Ngomburr,,,,Umbugarlan,no,no,,bowern_2021
124,Bukurnidja,,,,Umbugarlan,no,no,,bowern_2021
125,Wuli Wuli,,,,Waka-Kabi,yes,no,,bowern_2021
126,Gonbudj,,,,Umbugarlan,no,no,,bowern_2021
127,Bayali,,,,Waka-Kabi,yes,no,,bowern_2021
128,Barunggam,,,,Waka-Kabi,yes,no,,bowern_2021
129,Pinjarup,,,,Southwestern,yes,yes,,bowern_2021
130,Wiilman,,,,Southwestern,yes,yes,,bowern_2021
131,Wardandi,,,,Southwestern,yes,no,,bowern_2021
132,Bibbulman,,,,Southwestern,yes,yes,,bowern_2021
133,Lardil,,,,Tangkic,no,no,,bowern_2021
134,Kaniyang,,,,Southwestern,yes,yes,,bowern_2021
135,Kayardild,,,,Tangkic,no,no,,bowern_2021
136,Yukulta,,,,Tangkic,no,no,,bowern_2021
137,Ngadjuri,,,,Thura-Yura,yes,no,,bowern_2021
138,Minkin,,,,Tangkic,no,no,,bowern_2021
139,Parnkala,,,,Thura-Yura,yes,no,,bowern_2021
140,Nauo,,,,Thura-Yura,yes,no,,bowern_2021
141,Adnyamathanha,,,,Thura-Yura,yes,no,,bowern_2021
142,Nukunu,,,,Thura-Yura,yes,no,,bowern_2021
143,Narrungga,,,,Thura-Yura,yes,no,,bowern_2021
144,Kaurna,,,,Thura-Yura,yes,no,,bowern_2021
146,Wagaman,,,,Southern (#3),yes,no,,bowern_2021
148,Mbara,,,,Southern (#3),yes,no,,bowern_2021
149,Ngan'gityemerri,,,,Southern Daly,no,no,,bowern_2021
150,Murrinh-patha,,,,Southern Daly,no,no,,bowern_2021
151,Kuthant,,,,Southwest (#2),yes,no,,bowern_2021
152,Mirniny,,,,Southwest,yes,no,Spelling of the language name changed from Mirrniny per Doug Marmion (and back per Sue Hanson).,bowern_2021
153,Kurtjar,,,,Southwest (#2),yes,no,,bowern_2021
154,Uw-Olgol,,,,Southwest (#2),yes,no,,bowern_2021
155,Kuuk-Narr,,,,Southwest (#2),yes,no,,bowern_2021
158,Koko Bera,,,,Southwest (#2),yes,no,,bowern_2021
160,Yir Yoront,,,,Southwest (#2),yes,no,,bowern_2021
161,Malyangapa,,,,Yardli,yes,no,,bowern_2021
162,Kuku Yalanji,,,,Yalanjic,yes,no,,bowern_2021
163,Wadikali,,,,Yardli,yes,no,,bowern_2021
164,Yardliyawarra,,,,Yardli,yes,no,,bowern_2021
165,Yidiny,,,,Yidinyic,yes,no,boundaries per Dixon grammar,bowern_2021
166,Djabugay,,,,Yidinyic,yes,no,,bowern_2021
167,YortaYorta,,,,Yotayotic,yes,no,,bowern_2021
168,YabulaYabula,,,,Yotayotic,yes,no,,bowern_2021
169,Ngarigu,,,,Yuin,yes,no,,bowern_2021
170,Thawa,,,,Yuin,yes,no,,bowern_2021
171,Dharawal,,,,Yuin,yes,no,,bowern_2021
172,Ngunawal,,,,Yuin,yes,no,,bowern_2021
173,Dhurga,,,,Yuin,yes,no,,bowern_2021
174,Gandangara,,,,Yuin,yes,no,,bowern_2021
175,Djirringany,,,,Yuin,yes,no,,bowern_2021
176,Nyulnyul,,,,WesternNyulnyulan,no,no,,bowern_2021
177,Kalaw Kawaw Ya,,,,Western Torres,yes,no,,bowern_2021
178,Nimanburu,,,,WesternNyulnyulan,no,no,,bowern_2021
179,Jawi,,,,WesternNyulnyulan,no,no,,bowern_2021
180,Bardi,,,,WesternNyulnyulan,no,no,,bowern_2021
181,Jabirrjabirr,,,,WesternNyulnyulan,no,no,,bowern_2021
182,Umiida,,,,Worrorric,no,no,,bowern_2021
183,Unggumi,,,,Worrorric,no,no,,bowern_2021
184,Yawijibaya,,,,Worrorric,no,no,,bowern_2021
185,Worrorra,,,,Worrorric,no,no,,bowern_2021
186,Kwini,,,,Wunambalic,no,no,,bowern_2021
187,Unggarranggu,,,,Worrorric,no,no,,bowern_2021
188,Gamberre,,,,Wunambalic,no,no,,bowern_2021
189,Wunambal,,,,Wunambalic,no,no,,bowern_2021
191,Muluriji,,,,Yalanjic,yes,no,,bowern_2021
192,Jardwadjali,,,,Western Kulin,yes,yes,,bowern_2021
193,Tjapwurrung,,,,Western Kulin,yes,yes,,bowern_2021
194,Djadjawurung,,,,Western Kulin,yes,no,,bowern_2021
196,MathiMathi,,,,Western Kulin,yes,no,,bowern_2021
197,Nari Nari,,,,Western Kulin,yes,no,,bowern_2021
198,WathiWathi,,,,Western Kulin,yes,no,"Wadi wadi (Not to be confused with Wodi Wodi, which is a Yuin-Kuri language)",bowern_2021
199,Warrnambool,,,,Western Kulin,yes,no,,bowern_2021
200,Wotjobaluk,,,,Western Kulin,yes,no,,bowern_2021
201,Wemba Wemba,,,,Western Kulin,yes,no,,bowern_2021
202,Ngaliwuru,,,,Western Mirndi,no,no,,bowern_2021
203,Yari-Yari,,,,Western Kulin,yes,no,,bowern_2021
204,Jaminjung,,,,Western Mirndi,no,no,,bowern_2021
205,Nungali,,,,Western Mirndi,no,no,,bowern_2021
206,Kala Lagaw Ya,,,,Western Torres,yes,no,,bowern_2021
207,Mabuiag,,,,Western Torres,yes,no,,bowern_2021
208,Magati Ke,,,,Western Daly,no,no,,bowern_2021
209,Marramaninyshi,,,,Western Daly,no,no,,bowern_2021
210,Marri Ammu,,,,Western Daly,no,yes,,bowern_2021
211,Emmi,,,,Western Daly,no,no,also known as Maranunggu,bowern_2021
212,Marringarr,,,,Western Daly,no,yes,,bowern_2021
213,Giyug,,,,Anson Bay,no,no,,bowern_2021
214,Ngalia,,,,Western Desert,yes,no,,bowern_2021
215,Warnman,,,,Western Desert,yes,no,,bowern_2021
216,Pitjantjatjara,,,,Western Desert,yes,no,,bowern_2021
218,Pintupi-Luritja,,,,Western Desert,yes,no,,bowern_2021
219,Yankunytjatjara,,,,Western Desert,yes,yes,,bowern_2021
220,Kartujarra,,,,Western Desert,yes,no,,bowern_2021
222,Ladji Ladji,,,,Western Kulin,yes,no,,bowern_2021
223,Putijarra,,,,Western Desert,yes,no,,bowern_2021
224,Yiman,,,,East Maric,yes,yes,,bowern_2021
225,Yangga,,,,East Maric,yes,no,,bowern_2021
226,Ganulu,,,,East Maric,yes,no,,bowern_2021
227,Barada,,,,East Maric,yes,no,,bowern_2021
228,Yilba,,,,East Maric,yes,yes,,bowern_2021
229,Gangulu,,,,East Maric,yes,no,,bowern_2021
231,Biri,,,,East Maric,yes,yes,,bowern_2021
232,Kokatha,,,,Eastern,yes,yes,,bowern_2021
233,Antakirinya,,,,Eastern,yes,no,,bowern_2021
234,Matngele,,,,Eastern Daly,no,no,,bowern_2021
235,Kamu,,,,Eastern Daly,no,no,,bowern_2021
236,Boonwurrung,,,,Eastern Kulin,yes,no,,bowern_2021
237,Daungwurrung,,,,Eastern Kulin,yes,yes,,bowern_2021
238,Ngarnka,,,,Eastern Mirndi,no,no,,bowern_2021
239,Woiwurrung,,,,Eastern Kulin,yes,no,,bowern_2021
240,Djirbal,,,,Dyirbalic,yes,no,,bowern_2021
241,Guynmal,,,,Dharumbal,yes,no,"See breen 09, 6.6, issues with Tindale vs Roth. name is doubtful, can't find in current sources",bowern_2021
242,Warrgamay,,,,Dyirbalic,yes,no,,bowern_2021
243,Nyawaygi,,,,Dyirbalic,yes,no,,bowern_2021
244,Wubuy,,,,East Arnhem,no,no,,bowern_2021
245,Wulguru,,,,Dyirbalic,yes,no,,bowern_2021
246,Ngandi,,,,East Arnhem,no,no,,bowern_2021
247,Anindilyakwa,,,,East Arnhem,no,no,,bowern_2021
248,Wirri,,,,East Maric,yes,yes,,bowern_2021
250,Garingbal,,,,East Maric,yes,no,,bowern_2021
251,Barna,,,,East Maric,yes,no,,bowern_2021
252,Yambina,,,,East Maric,yes,no,,bowern_2021
253,Wadjigu,,,,East Maric,yes,no,,bowern_2021
254,Gabalbara,,,,East Maric,yes,no,,bowern_2021
255,Wangan,,,,East Maric,yes,no,,bowern_2021
256,Bunuba,,,,Bunaban,no,no,,bowern_2021
257,Gooniyandi,,,,Bunaban,no,no,,bowern_2021
258,Dhuwal,,,,Central,yes,no,,bowern_2021
259,Dhuwala,,,,Central,yes,no,,bowern_2021
261,Dhay'yi,,,,Central,yes,no,,bowern_2021
262,Wiradjuri,,,,Central-NSW,yes,no,,bowern_2021
263,Ngiyambaa,,,,Central-NSW,yes,no,,bowern_2021
264,Yuwaliyaay,,,,Central-NSW,yes,no,,bowern_2021
265,Gamilaraay,,,,Central-NSW,yes,no,,bowern_2021
266,Yuwaalaraay,,,,Central-NSW,yes,no,,bowern_2021
268,Limilngan,,,,Darwin Region,no,no,,bowern_2021
269,Wailwan,,,,Central-NSW,yes,no,Treated by Donaldson as the Northern dialect of Ngiyambaa,bowern_2021
270,Dharumbal,,,,Dharumbal,yes,no,Distant sister to Mbabaram in BBA 2018,bowern_2021
272,Batjjamalh,,,,Anson Bay,no,no,,bowern_2021
273,Alyawarr,,,,Arandic,yes,no,,bowern_2021
274,Anmatyerr,,,,Arandic,yes,yes,,bowern_2021
275,Ayerreyenge,,,,Arandic,yes,no,,bowern_2021
276,Antekerrepenhe,,,,Arandic,yes,no,,bowern_2021
277,Lower Aranda,,,,Arandic,yes,no,,bowern_2021
278,Kaytetye,,,,Arandic,yes,no,,bowern_2021
279,Western Arrarnta,,,,Arandic,yes,no,,bowern_2021
280,Central Arrernte,,,,Arandic,yes,no,,bowern_2021
282,Eastern Arrernte,,,,Arandic,yes,yes,,bowern_2021
285,Yugambal,,,,Bigambalic,yes,no,,bowern_2021
286,Bigambal,,,,Bigambalic,yes,no,,bowern_2021
287,Purduna,,,,Kanyara,yes,no,,bowern_2021
288,Pinikura,,,,Kanyara,yes,no,,bowern_2021
289,Thalanyji,,,,Kanyara,yes,no,,bowern_2021
290,Payungu,,,,Kanyara,yes,no,,bowern_2021
291,Pitta-Pitta,,,,Karnic,yes,no,,bowern_2021
293,Mayawali,,,,Karnic,yes,no,,bowern_2021
294,Wangkayutyuru,,,,Karnic,yes,no,,bowern_2021
295,Mithaka,,,,Karnic,yes,no,,bowern_2021
296,Karuwali,,,,Karnic,yes,no,,bowern_2021
297,Karangura,,,,Karnic,yes,no,,bowern_2021
298,Wangkangurru,,,,Karnic,yes,yes,,bowern_2021
299,Garlali,,,,Karnic,yes,no,,bowern_2021
300,Yandruwandha,,,,Karnic,yes,no,,bowern_2021
301,Yanda,,,,Karnic,yes,no,,bowern_2021
302,Guwa,,,,Karnic,yes,no,,bowern_2021
303,Mawng,,,,Iwaidjan,no,no,,bowern_2021
304,Iwaidja,,,,Iwaidjan,no,no,,bowern_2021
305,Marrgu,,,,Iwaidjan,no,no,,bowern_2021
306,Wurrugu,,,,Iwaidjan,no,no,,bowern_2021
307,Ilgar,,,,Iwaidjan,no,no,,bowern_2021
308,Garig,,,,Iwaidjan,no,no,,bowern_2021
309,Dharuk,,,,Iyora,yes,no,,bowern_2021
310,Darrkinyung,,,,Iyora,yes,no,,bowern_2021
311,Thanggatti,,,,Iyora,yes,no,,bowern_2021
312,Eora,,,,Iyora,yes,no,spelling per Wafer and Lissarrague,bowern_2021
313,Miriwoong,,,,Jarrakan,no,no,,bowern_2021
314,Gija,,,,Jarrakan,no,no,,bowern_2021
315,Yalarnnga,,,,Kalkatungic,yes,no,,bowern_2021
316,Gajirrebeng,,,,Jarrakan,no,no,,bowern_2021
317,Thiin,,,,Kanyara,yes,no,,bowern_2021
318,Kalkatungu,,,,Kalkatungic,yes,no,,bowern_2021
319,Garrwa,,,,Garrwan,no,no,,bowern_2021
320,Waanyi,,,,Garrwan,no,no,,bowern_2021
321,Erre,,,,Giimbiyu,no,no,,bowern_2021
322,Mengerrdji,,,,Giimbiyu,no,no,,bowern_2021
323,Gumbaynggir,,,,Gumbaynggiric,yes,no,,bowern_2021
324,Urningangk,,,,Giimbiyu,no,no,,bowern_2021
325,Baanbay,,,,Gumbaynggiric,yes,yes,,bowern_2021
326,Yaygirr,,,,Gumbaynggiric,yes,no,,bowern_2021
327,Bininj Kunwok,,,,Gunwinygic,no,no,,bowern_2021
328,Kunbarlang,,,,Gunwinygic,no,no,,bowern_2021
329,Wulwulam,,,,Gunwinyguan,no,no,,bowern_2021
330,Dalabon,,,,Gunwinygic,no,no,,bowern_2021
331,Jawoyn,,,,Gunwinyguan,no,no,,bowern_2021
332,Uwinymil,,,,Gunwinyguan,no,no,,bowern_2021
333,Amurdak,,,,Iwaidjan,no,no,,bowern_2021
334,Warray,,,,Gunwinyguan,no,no,,bowern_2021
335,Gudanji,,,,Eastern Mirndi,no,no,,bowern_2021
336,Binbinka,,,,Eastern Mirndi,no,no,,bowern_2021
337,Jingulu,,,,Eastern Mirndi,no,no,,bowern_2021
338,Wambaya,,,,Eastern Mirndi,no,no,,bowern_2021
339,Kurnai,,,,Eastern Victoria,yes,no,,bowern_2021
340,Bidawal,,,,Eastern Victoria,yes,no,,bowern_2021
341,Muk-Thang,,,,Eastern Victoria,yes,no,,bowern_2021
342,Thangguai,,,,Eastern Victoria,yes,no,,bowern_2021
343,Dhudhuroa,,,,Eastern Victoria,yes,no,,bowern_2021
344,Nulit,,,,Eastern Victoria,yes,no,,bowern_2021
345,Yawuru,,,,EasternNyulnyulan,no,no,,bowern_2021
346,Waywurru,,,,Eastern Victoria,yes,no,,bowern_2021
347,Jukun,,,,EasternNyulnyulan,no,no,,bowern_2021
348,Nyikina,,,,EasternNyulnyulan,no,no,,bowern_2021
349,Ngumbarl,,,,EasternNyulnyulan,no,no,,bowern_2021
350,Warrwa,,,,EasternNyulnyulan,no,no,,bowern_2021
351,Warriyangga,,,,Mantharta,yes,no,,bowern_2021
352,Tharrgari,,,,Mantharta,yes,no,,bowern_2021
353,Gudjal,,,,Maric,yes,no,,bowern_2021
354,Alawa,,,,Maran,no,no,,bowern_2021
355,Yagalingu,,,,Maric,yes,no,,bowern_2021
356,Miyan,,,,Maric,yes,no,,bowern_2021
357,Dungaloo,,,,Maric,yes,yes,,bowern_2021
358,Giya,,,,Maric,yes,no,,bowern_2021
359,Yiningayi,,,,Maric,yes,no,,bowern_2021
360,Yuru,,,,Maric,yes,no,,bowern_2021
361,Yugul,,,,Marran,no,no,,bowern_2021
362,Bindal,,,,Maric,yes,no,,bowern_2021
363,Marra,,,,Marran,no,no,,bowern_2021
364,Warndarrang,,,,Marran,no,no,,bowern_2021
365,Nyangumarta,,,,Marrngu,yes,no,,bowern_2021
366,Karajarri,,,,Marrngu,yes,no,,bowern_2021
367,Larrakia,,,,Larrakiyan,no,no,,bowern_2021
368,Wulna,,,,Larrakiyan,no,no,,bowern_2021
369,Keramin,,,,LowerMurray,yes,no,"Also Kureinji, Yari-Yari",bowern_2021
370,Ngarkat,,,,LowerMurray,yes,yes,,bowern_2021
371,Ngintait,,,,LowerMurray,yes,no,"Also Ngindadj, Yuu-Yuu given as a reference name in Wafer and Lissarague)",bowern_2021
372,YithaYitha,,,,LowerMurray,yes,yes,,bowern_2021
373,Ngarrindjeri,,,,LowerMurray,yes,no,,bowern_2021
374,Peramangk,,,,LowerMurray,yes,yes,,bowern_2021
375,Ngaiawang,,,,LowerMurray,yes,no,,bowern_2021
376,Yaraldi,,,,LowerMurray,yes,no,,bowern_2021
377,Ndjebbana,,,,Maningrida,no,no,also called Gunavidji,bowern_2021
378,Raminyeri,,,,Lower Murray,yes,yes,,bowern_2021
379,Gurrgoni,,,,Maningrida,no,no,,bowern_2021
380,Nakara,,,,Maningrida,no,no,,bowern_2021
381,Jiwarli,,,,Mantharta,yes,no,,bowern_2021
382,Burarra,,,,Maningrida,no,no,,bowern_2021
383,Kalaamaya,,,,Kartu,yes,no,,bowern_2021
384,Tharrayi,,,,Kartu,yes,no,"tindale's Tedei, per Doug Marmion. Probably the same as Thirrily (Southern Yingkarta?)",bowern_2021
385,Badimaya,,,,Kartu,yes,no,,bowern_2021
386,Nhanda,,,,Kartu,yes,no,,bowern_2021
387,Thaagurda,,,,Kartu,yes,no,Language mentioned in Doug Marmion's honour's thesis; not otherwise attested but seems to be a separate language,bowern_2021
388,Wajarri,,,,Kartu,yes,no,,bowern_2021
389,Kolakngat,,,,Kulin,yes,no,Kolakngat,bowern_2021
390,Bunganditj,,,,Kulin,yes,no,,bowern_2021
391,Birrpayi,,,,Kuri,yes,no,,bowern_2021
392,Wathawurrung,,,,Kulin,yes,no,,bowern_2021
393,Hunter River Lake Macquarie,,,,Kuri,yes,no,,bowern_2021
394,Worimi,,,,Kuri,yes,yes,,bowern_2021
395,Aghu Tharnggala,,,,Lamalamic,yes,no,,bowern_2021
396,Katthang,,,,Kuri,yes,no,,bowern_2021
398,Lamalama,,,,Lamalamic,yes,no,,bowern_2021
399,Nhirrpi,,,,Karnic,yes,yes,,bowern_2021
400,Pirlatapa,,,,Karnic,yes,no,,bowern_2021
401,Diyari,,,,Karnic,yes,no,,bowern_2021
402,Kungkarri,,,,Karnic,yes,no,,bowern_2021
403,Yawarrawarrka,,,,Karnic,yes,no,,bowern_2021
404,Pirriya,,,,Karnic,yes,no,,bowern_2021
405,Yarluyandi,,,,Karnic,yes,no,,bowern_2021
406,Ngamini,,,,Karnic,yes,no,,bowern_2021
407,Ngantangarra,,,,Karnic,yes,yes,,bowern_2021
408,Wangkumara,,,,Karnic,yes,no,,bowern_2021
409,Thirarri,,,,Karnic,yes,yes,,bowern_2021
410,Arabana,,,,Karnic,yes,no,,bowern_2021
411,Malkana,,,,Kartu,yes,no,,bowern_2021
412,Punthamara,,,,Karnic,yes,no,,bowern_2021
413,Yingkarta,,,,Kartu,yes,no,,bowern_2021
415,Wagiman,,,,Non Pama-Nyungan Languages file,no,no,,bowern_2021
416,Tiwi,,,,Non Pama-Nyungan Languages file,no,no,,bowern_2021
417,Gaagudju,,,,Non Pama-Nyungan Languages file,no,no,,bowern_2021
418,Kungarakany,,,,Non Pama-Nyungan Languages file,no,no,,bowern_2021
419,Warungu,,,,North Maric,yes,no,,bowern_2021
420,Mangarrayi,,,,Non Pama-Nyungan Languages file,no,no,,bowern_2021
421,Djinba,,,,Northern,yes,no,,bowern_2021
422,Gugu Badhun,,,,North Maric,yes,no,,bowern_2021
423,Yan-nhangu,,,,Northern,yes,no,,bowern_2021
424,Dhangu,,,,Northern,yes,no,,bowern_2021
425,Djangu,,,,Northern,yes,no,,bowern_2021
426,Golpa,,,,Northern,yes,no,,bowern_2021
427,Ngardi,,,,Northern (#2),yes,no,,bowern_2021
428,Djinang,,,,Northern,yes,no,,bowern_2021
429,Manjiljarra,,,,Northern (#2),yes,yes,,bowern_2021
430,Wangkajunga,,,,Northern (#2),yes,no,,bowern_2021
431,Yindjibarndi,,,,Ngayarta,yes,no,,bowern_2021
432,Ngarla,,,,Ngayarta,yes,no,,bowern_2021
433,Karranga,,,,Ngumpin-Yapa,yes,yes,,bowern_2021
434,Yinhawangka,,,,Ngayarta,yes,no,,bowern_2021
435,Bilinarra,,,,Ngumpin-Yapa,yes,no,,bowern_2021
436,Walmajarri,,,,Ngumpin-Yapa,yes,no,,bowern_2021
437,Warlpiri,,,,Ngumpin-Yapa,yes,no,,bowern_2021
438,Warlmanpa,,,,Ngumpin-Yapa,yes,no,,bowern_2021
439,Wurlayi,,,,Ngumpin-Yapa,yes,yes,,bowern_2021
440,Ngarinyman,,,,Ngumpin-Yapa,yes,no,,bowern_2021
441,Mudburra,,,,Ngumpin-Yapa,yes,no,,bowern_2021
442,Gurindji,,,,Ngumpin-Yapa,yes,no,,bowern_2021
443,Malngin,,,,Ngumpin-Yapa,yes,no,,bowern_2021
444,Jaru,,,,Ngumpin-Yapa,yes,no,,bowern_2021
445,Jiwarliny,,,,Ngumpin-Yapa,yes,yes,,bowern_2021
446,Wanyjirra,,,,Ngumpin-Yapa,yes,no,,bowern_2021
447,Garandi,,,,Paman,yes,no,,bowern_2021
448,Barranbinya,,,,Muruwaric,yes,no,,bowern_2021
450,Southern Anaiwan,,,,Anaiwan,yes,no,,bowern_2021
451,Kokiny,,,,Paman,yes,no,,bowern_2021
452,Ribh,,,,Paman,yes,no,,bowern_2021
453,Olkola,,,,Paman,yes,no,,bowern_2021
454,Gugu Djangun,,,,Paman,yes,no,,bowern_2021
455,Wik-Alkan,,,,Paman,yes,yes,,bowern_2021
