ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Speaker_Area,Glottolog_Languoid_Level,Family,Source_Languoid_IDs
ngal1293,Ngalakgan,,-14.4281,134.716,ngal1293,,languages,language,Gunwinyguan,61
remb1249,Rembarrnga,,-12.9608,134.308,remb1249,,languages,language,Gunwinyguan,64
mbiy1238,Mbiywom,,-12.89620501,142.2710997,mbiy1238,,languages,language,Pama-Nyungan,65
guda1244,Gudang,,-10.91613599,142.5768928,guda1244,,languages,language,Pama-Nyungan,66 95
umpi1239,Umpila,,-13.1528,143.467,umpi1239,,languages,language,Pama-Nyungan,67
yinw1236,Yinwum,,-12.52068956,142.7036225,yinw1236,,languages,language,Pama-Nyungan,68
yadh1237,Yadhaykenu,,-11.314,142.725,yadh1237,,languages,language,Pama-Nyungan,69
leni1238,Linngithigh,,-12.771375,141.962,leni1238,,languages,language,Pama-Nyungan,70
mpal1237,Mpalityanh-Luthigh,,-12.16733589,142.4853284,mpal1237,,languages,language,Pama-Nyungan,71 90 96
angu1242,Anguthimri,,-12.395,141.755,angu1242,,languages,language,Pama-Nyungan,72 91
arit1239,Arritinngithigh,,-12.96,141.95,arit1239,,languages,language,Pama-Nyungan,73
urad1239,Uradhi,,-12.0679,142.135,urad1239,,languages,language,Bookkeeping,75
tyan1235,Tyanngayt-Mamngayt-Ntrwangayt-Ntrangit,,-12.544,141.984,tyan1235,,languages,language,Pama-Nyungan,77 94
alng1239,Alngith,,-12.5324,141.938,alng1239,,languages,language,Pama-Nyungan,78
mull1237,Mullukmulluk,,-13.427,130.664,mull1237,,languages,language,Northern Daly,80
kuka1246,Kukatja,,-20.3321,127.666,kuka1246,,languages,language,Pama-Nyungan,81
yulp1239,Yulparija,,-18.923519,122.370316,yulp1239,,languages,language,Pama-Nyungan,82
nhan1238,Nhanda,,-27.42523643,114.2680442,nhan1238,,languages,language,Pama-Nyungan,84 88 386
guga1239,Gugadj,,-17.8372,141.168,guga1239,,languages,language,Pama-Nyungan,87
wuth1237,Wuthathi,,-11.971,143.0879,wuth1237,,languages,language,Pama-Nyungan,89
atam1239,Atampaya,,-11.0018,142.273,atam1239,,languages,language,Pama-Nyungan,92
angg1238,Angkamuthi,,-11.443,142.242,angg1238,,languages,language,Pama-Nyungan,93
waka1274,Wakawaka,,-26.248,151.868,waka1274,,languages,language,Pama-Nyungan,97 98 102 128
gure1255,Gureng Gureng,,-25.3893,151.175,gure1255,,languages,language,Pama-Nyungan,99 101 357
kabi1260,Kabikabi,,-25.44486229,153.1539929,kabi1260,,languages,language,Pama-Nyungan,100
yang1288,Yangman,,-14.4964,132.52,yang1288,,languages,language,Yangmanic,103
ward1246,Wardaman,,-15.4155,132.604,ward1246,,languages,language,Yangmanic,104
warl1256,Warluwara,,-22.2909,138.738,warl1256,,languages,language,Pama-Nyungan,105
dago1245,Dagoman,,-15.764,132.379,dago1245,,languages,language,Yangmanic,106
bula1255,Bularnu,,-21.02656922,138.1566659,bula1255,,languages,language,Pama-Nyungan,107
yany1243,Yanyuwa,,-15.7621,136.055,yany1243,,languages,language,Pama-Nyungan,108
yind1248,Yindjilandji,,-19.24252,137.5894,yind1248,,languages,language,Pama-Nyungan,109
waga1260,Wagaya,,-20.329,137.623,waga1260,,languages,language,Pama-Nyungan,110
waru1265,Warumungu,,-20.6479,134.375,waru1265,,languages,language,Pama-Nyungan,111
wira1265,Wirangu,,-32.0,134.0,wira1265,,languages,language,Pama-Nyungan,113
guya1249,Guyani,,-34.739,137.661,guya1249,,languages,language,Pama-Nyungan,114
guwa1244,Guwar,,-27.16698973,153.3998245,guwa1244,,languages,language,Pama-Nyungan,115
yaga1256,Yagara-Jandai,,-27.87647555,152.4602773,yaga1256,,languages,language,Pama-Nyungan,116 117 119 120
ngur1260,Ngurmbur,,-12.6483,132.508,ngur1260,,languages,language,Unattested,121 123
gaga1251,Gaagudju,,-12.5176,132.643,gaga1251,,languages,language,,122 417
umbu1235,Umbugarla,,-12.9325,131.825,umbu1235,,languages,language,,124 126
wuli1242,Wuliwuli,,-24.415,149.843,wuli1242,,languages,language,Pama-Nyungan,125
baya1257,Bayali,,-24.9793,151.699,baya1257,,languages,language,Pama-Nyungan,127
lard1243,Lardil,,-16.56152,139.4343,lard1243,,languages,language,Tangkic,133
kaya1319,Kayardild,,-17.0695,139.489,kaya1319,,languages,language,Tangkic,135
gang1267,Ganggalida,,-17.5446,139.426,gang1267,,languages,language,Tangkic,136
ngad1257,Ngadjuri,,-32.930160660336,139.08123163651,ngad1257,,languages,language,Pama-Nyungan,137
mink1237,Minkin,,-17.736653,139.541931,mink1237,,languages,language,,138
bang1339,Banggarla,,-33.3036,136.079,bang1339,,languages,language,Pama-Nyungan,139
nauo1235,Nauo,,-33.79661078,135.828014,nauo1235,,languages,language,Pama-Nyungan,140
adny1235,Adnyamathanha,,-30.1451,138.671,adny1235,,languages,language,Pama-Nyungan,141
nugu1241,Nugunu (Australia),,-31.9899,133.908,nugu1241,,languages,language,Pama-Nyungan,142
naru1238,Narungga,,-34.69,137.535,naru1238,,languages,language,Pama-Nyungan,143
kaur1267,Kaurna,,-34.34966141,138.4800794,kaur1267,,languages,language,Pama-Nyungan,144
wage1238,Wageman,,-13.8627,131.893,wage1238,,languages,language,,146 415
mbar1254,Mbara-Yanga,,-19.29,142.475904,mbar1254,,languages,language,Pama-Nyungan,148
nang1259,Nangikurrunggurr,,-14.268,131.237,nang1259,,languages,language,Southern Daly,149 482
murr1258,Murriny Patha,,-14.74852,129.70152,murr1258,,languages,language,Southern Daly,150
kuth1240,Kuthant,,-17.4566,140.958,kuth1240,,languages,language,Pama-Nyungan,151 447
gurd1238,Gurdjar,,-17.1653,141.145,gurd1238,,languages,language,Pama-Nyungan,153
kunj1245,Kunjen,,-16.6807,143.53,kunj1245,,languages,language,Pama-Nyungan,154 474 513 517
kokn1236,Kok-Nar,,-16.181,141.608,kokn1236,,languages,language,Pama-Nyungan,155
gugu1254,Gugubera,,-15.4296,141.635,gugu1254,,languages,language,Pama-Nyungan,158 522
yiry1245,Yir-Yoront,,-15.1117,141.767,yiry1245,,languages,language,Pama-Nyungan,160
yarl1236,Yarli,,-29.49049805,140.9591946,yarl1236,,languages,language,Pama-Nyungan,161 163 164
kuku1273,Kuku-Yalanji,,-16.0036,145.188,kuku1273,,languages,language,Pama-Nyungan,162
yidi1250,Yidiñ,,-17.1332,145.876,yidi1250,,languages,language,Pama-Nyungan,165
dyaa1242,Dyaabugay,,-16.596,145.388,dyaa1242,,languages,language,Pama-Nyungan,166
yort1237,Yorta Yorta,,-35.9,145.01,yort1237,,languages,language,Pama-Nyungan,167 168
sout2770,Southern Inland Yuin,,-36.30008261,148.7238073,sout2770,,languages,language,Pama-Nyungan,169 502
sout2771,Southern Coastal Yuin,,-37.06227181,149.7169306,sout2771,,languages,language,Pama-Nyungan,170 175
thur1254,Thurawal,,-34.634,150.721,thur1254,,languages,language,Pama-Nyungan,171
nort2760,Northern Inland Yuin,,-34.85,149.1,nort2760,,languages,language,Pama-Nyungan,172 174
dhur1239,Dhurga,,-35.412,150.134,dhur1239,,languages,language,Pama-Nyungan,173 504
nyul1247,Nyulnyul,,-16.9129,122.851,nyul1247,,languages,language,Nyulnyulan,176
kala1377,Kala Lagaw Ya,,-10.6748,142.196,kala1377,,languages,language,Pama-Nyungan,177 206 207
nima1245,Nimanbur,,-17.374,123.228,nima1245,,languages,language,Nyulnyulan,178
djaw1238,Djawi,,-16.4163,123.186,djaw1238,,languages,language,Nyulnyulan,179
bard1255,Bardi,,-16.6274,122.906,bard1255,,languages,language,Nyulnyulan,180
dyab1238,Dyaberdyaber,,-17.18653,122.52306,dyab1238,,languages,language,Nyulnyulan,181
umii1235,Umiida-Unggarangu,,-16.559333,124.5,umii1235,,languages,language,Worrorran,182 187
ungg1243,Unggumi,,-15.65,124.67,ungg1243,,languages,language,Worrorran,183
worr1237,Worrorra,,-15.612781,124.881218,worr1237,,languages,language,Worrorran,184 185
kwin1241,Kwini,,-14.2515,126.562,kwin1241,,languages,language,Worrorran,186
gamb1251,Gambera,,-14.29546,126.27131,gamb1251,,languages,language,Worrorran,188
wuna1249,Wunambal,,-14.8347,125.72,wuna1249,,languages,language,Worrorran,189
mulu1243,Muluridyi,,-17.0601,145.329,mulu1243,,languages,language,Pama-Nyungan,191
west2443,Western Victoria,,-34.13829932,143.6694397,west2443,,languages,language,Pama-Nyungan,192 193 194 196 197 198 200 201 222
warr1257,Warrnambool,,-38.155612905976,141.53965852318,warr1257,,languages,language,Pama-Nyungan,199
djam1255,Jaminjung-Ngaliwurru,,-15.0558,130.06,djam1255,,languages,language,Mirndi,202 204
nort2756,Northern Sunraysia,,-34.190056,142.273631,nort2756,,languages,language,Pama-Nyungan,203 369
nung1291,Nungali,,-14.9109,131.641,nung1291,,languages,language,Mirndi,205
mart1254,Marti Ke,,-14.0058,129.837,mart1254,,languages,language,Western Daly,208
mari1417,Marimanindji,,-14.1788,130.561,mari1417,,languages,language,Western Daly,209
mari1424,Marithiel,,-13.8818,130.237,mari1424,,languages,language,Western Daly,210 483
mara1386,Maranunggu,,-13.6754,130.12,mara1386,,languages,language,Western Daly,211 480
mari1419,Maringarr,,-14.3819,130.25,mari1419,,languages,language,Western Daly,212
giyu1238,Giyug,,-13.2001,130.092,giyu1238,,languages,language,Unattested,213
pint1251,Pintiini,,-29.806,127.632,pint1251,,languages,language,Pama-Nyungan,214
wanm1242,Wanman,,-22.7078,122.325,wanm1242,,languages,language,Pama-Nyungan,215
pitj1243,Pitjantjatjara,,-26.9704,131.357,pitj1243,,languages,language,Pama-Nyungan,216 219
pint1250,Pintupi-Luritja,,-23.2963,130.643,pint1250,,languages,language,Pama-Nyungan,218
mart1256,Martu Wangka,,-23.350911655789,123.66842240336,mart1256,,languages,language,Pama-Nyungan,220 223 429 430
mand1417,Mandandanyi,,-26.573,148.978,mand1417,,languages,language,Pama-Nyungan,224
wadj1255,Wadjigu,,-23.8029,147.421,wadj1255,,languages,language,Pama-Nyungan,226 253 494 496
gang1268,Gangulu,,-22.7637,149.416,gang1268,,languages,language,Pama-Nyungan,229
biri1256,Biri,,-20.1494,146.67,biri1256,,languages,language,Pama-Nyungan,231 248
koka1244,Kokata,,-29.94,135.55,koka1244,,languages,language,Pama-Nyungan,232
anta1253,Antakarinya,,-27.1152,134.838,anta1253,,languages,language,Pama-Nyungan,233
madn1237,Madngele,,-13.9479,130.6,madn1237,,languages,language,Eastern Daly,234
kamu1258,Kamu,,-13.5393,131.098,kamu1258,,languages,language,Eastern Daly,235 478
woiw1237,Woiwurrung-Thagungwurrung,,-37.64264501,145.5879962,woiw1237,,languages,language,Pama-Nyungan,236 237 239
ngar1283,Ngarnka,,-17.42,134.73,ngar1283,,languages,language,Mirndi,238
dyir1250,Dyirbal,,-17.4516,145.544,dyir1250,,languages,language,Pama-Nyungan,240
dhar1248,Dharumbal,,-23.307,150.593,dhar1248,,languages,language,Pama-Nyungan,241 270 493
warr1255,Warrgamay,,-18.5468,146.179,warr1255,,languages,language,Pama-Nyungan,242
nyaw1247,Nyawaygi,,-18.8743,146.216,nyaw1247,,languages,language,Pama-Nyungan,243
nung1290,Wubuy,,-14.2623,135.753,nung1290,,languages,language,Gunwinyguan,244
wulg1239,Wulguru,,-19.85103121,146.3453957,wulg1239,,languages,language,Pama-Nyungan,245
ngan1295,Ngandi,,-12.8448,134.649,ngan1295,,languages,language,Gunwinyguan,246
anin1240,Anindilyakwa,,-13.99904,136.6415,anin1240,,languages,language,Gunwinyguan,247
buna1275,Bunaba,,-17.8297,125.631,buna1275,,languages,language,Bunaban,256
goon1238,Gooniyandi,,-18.4073,126.351,goon1238,,languages,language,Bunaban,257
dhuw1249,Dhuwal,,-12.7825,136.008,dhuw1249,,languages,language,Pama-Nyungan,258 259
dayi1244,Dayi,,-13.1806,136.22,dayi1244,,languages,language,Pama-Nyungan,261
wira1262,Wiradhuri,,-34.0742,145.994,wira1262,,languages,language,Pama-Nyungan,262
wang1291,Ngiyambaa,,-30.6481,146.18,wang1291,,languages,language,Pama-Nyungan,263 269
gami1243,Yuwaalaraay-Gamilaraay,,-29.9037,149.543,gami1243,,languages,language,Pama-Nyungan,264 265 266
nucl1327,Limilngan,,-12.4294,131.845,nucl1327,,languages,language,Limilngan-Wulna,268
wadj1254,Wadjiginy,,-12.8596,130.737,wadj1254,,languages,language,,272 479
alya1239,Alyawarr,,-21.0427,136.835,alya1239,,languages,language,Pama-Nyungan,273
anma1239,Anmatyerre,,-22.2853,133.286,anma1239,,languages,language,Pama-Nyungan,274
ande1247,Andegerebinha,,-22.51278,137.3515,ande1247,,languages,language,Pama-Nyungan,275 276 280
lowe1436,Lower Southern Aranda,,-26.3,135.4,lowe1436,,languages,language,Pama-Nyungan,277
kayt1238,Kaytetye,,-21.5844,133.602,kayt1238,,languages,language,Pama-Nyungan,278
west2441,Western Arrarnta,,-24.05052,133.24621,west2441,,languages,language,Pama-Nyungan,279
east2379,Eastern Arrernte,,-23.3583,135.046,east2379,,languages,language,Pama-Nyungan,282
yuga1244,Yugambal,,-27.803,153.082,yuga1244,,languages,language,Pama-Nyungan,285 505 511
biga1237,Bigambal,,-28.266,149.515,biga1237,,languages,language,Pama-Nyungan,286
burd1238,Burduna,,-22.9646,114.658,burd1238,,languages,language,Pama-Nyungan,287
pini1244,Pinigura,,-22.4729,116.538,pini1244,,languages,language,Pama-Nyungan,288
dhal1245,Dhalandji,,-22.196,114.937,dhal1245,,languages,language,Pama-Nyungan,289
bayu1240,Bayungu,,-23.3809,114.108,bayu1240,,languages,language,Pama-Nyungan,290
pitt1247,Pitta Pitta,,-22.7952,139.983,pitt1247,,languages,language,Pama-Nyungan,291 293
wang1289,Wanggamala,,-24.7022,137.433,wang1289,,languages,language,Pama-Nyungan,294
mith1236,Mithaka,,-25.13606725,139.598447,mith1236,,languages,language,Pama-Nyungan,295
karr1236,Karruwali,,-25.833018,140.026291,karr1236,,languages,language,Pama-Nyungan,296
ngam1265,Ngamini-Yarluyandi-Karangura,,-27.1797,138.701,ngam1265,,languages,language,Pama-Nyungan,297 405 406
wang1290,Wangganguru,,-25.8148,135.941,wang1290,,languages,language,Pama-Nyungan,298
kala1380,Bulloo River,,-28.136,143.929,kala1380,,languages,language,Pama-Nyungan,299
yand1253,Yandruwandha,,-28.4744,140.583,yand1253,,languages,language,Pama-Nyungan,300 399
yand1251,Yanda,,-21.23270508,140.5134756,yand1251,,languages,language,Pama-Nyungan,301
guwa1242,Guwa,,-21.35147706,142.5243782,guwa1242,,languages,language,Pama-Nyungan,302
maun1240,Mawng,,-11.66,133.376,maun1240,,languages,language,Iwaidjan Proper,303
iwai1244,Iwaidja,,-11.3379,132.453,iwai1244,,languages,language,Iwaidjan Proper,304
marg1251,Margu,,-11.1823,132.587,marg1251,,languages,language,Marrku-Wurrugu,305
wurr1238,Wurrugu,,-11.364,132.303,wurr1238,,languages,language,Marrku-Wurrugu,306
gari1253,Garig-Ilgar,,-11.412,132.182,gari1253,,languages,language,Iwaidjan Proper,307 308
sydn1236,Sydney,,-33.52925837,150.3490464,sydn1236,,languages,language,Pama-Nyungan,309 312 391
hawk1239,Hawkesbury,,-33.11470744,150.4952383,hawk1239,,languages,language,Pama-Nyungan,310
dyan1250,Dyangadi,,-30.8469,152.602,dyan1250,,languages,language,Pama-Nyungan,311
miri1266,Miriwung,,-16.3596,128.889,miri1266,,languages,language,Jarrakan,313
kitj1240,Kitja,,-17.5758,127.392,kitj1240,,languages,language,Jarrakan,314
yala1262,Yalarnnga,,-21.731,139.511,yala1262,,languages,language,Pama-Nyungan,315
gadj1243,Gajirrabeng,,-15.4786,129.156,gadj1243,,languages,language,Jarrakan,316
thii1234,Thiin,,-23.71156576435,116.68011572516,thii1234,,languages,language,Pama-Nyungan,317 381
kalk1246,Kalkatungu,,-21.0,139.5,kalk1246,,languages,language,Pama-Nyungan,318
gara1269,Garrwa,,-17.4504,137.72014,gara1269,,languages,language,Garrwan,319
wany1247,Wanyi,,-18.6529,137.608,wany1247,,languages,language,Garrwan,320
erre1238,Erre,,-12.2839,132.868,erre1238,,languages,language,Giimbiyu,321
mang1382,Mangerr,,-12.2391,132.973,mang1382,,languages,language,Giimbiyu,322
kumb1268,Kumbainggar,,-29.8189,152.913,kumb1268,,languages,language,Pama-Nyungan,323 325
urni1239,Urningangg,,-13.4766,133.023,urni1239,,languages,language,Giimbiyu,324
yayg1236,Yaygir,,-29.686722970453,153.18784362556,yayg1236,,languages,language,Pama-Nyungan,326
gunw1252,Bininj Kun-Wok,,-12.3398,133.358,gunw1252,,languages,language,Gunwinyguan,327
kunb1251,Kunbarlang,,-11.9133,133.723,kunb1251,,languages,language,Gunwinyguan,328
wulw1234,Wulwulam,,-13.817802,131.830997,wulw1234,,languages,language,Gunwinyguan,329
ngal1292,Ngalkbun,,-13.9783,133.936,ngal1292,,languages,language,Gunwinyguan,330
djau1244,Jawoyn,,-14.1361,133.002,djau1244,,languages,language,Gunwinyguan,331
uwin1234,Uwinymil,,-12.8,131.7,uwin1234,,languages,language,Gunwinyguan,332
amar1271,Amurdak,,-11.9876,132.878,amar1271,,languages,language,Iwaidjan Proper,333
wara1290,Warray,,-13.0941,131.236,wara1290,,languages,language,Gunwinyguan,334
wamb1258,Wambayan,,-17.496,135.683,wamb1258,,languages,language,Mirndi,335 336 338
djin1251,Jingulu,,-17.165,133.659,djin1251,,languages,language,Mirndi,337
gana1278,Ganai,,-38.58,146.5,gana1278,,languages,language,Pama-Nyungan,339 341 342 344
gana1268,Birrdhawal,,-37.05,148.93,gana1268,,languages,language,Pama-Nyungan,340
dhud1236,Dhudhuroa,,-36.95881441,147.0450379,dhud1236,,languages,language,Pama-Nyungan,343
yawu1244,Yawuru,,-18.004,122.693,yawu1244,,languages,language,Nyulnyulan,345
pall1243,Pallanganmiddang,,-36.08,146.91,pall1243,,languages,language,Pama-Nyungan,346
dyug1238,Dyugun,,-17.906,122.408,dyug1238,,languages,language,Nyulnyulan,347
nyig1240,Nyigina,,-17.9594,124.348,nyig1240,,languages,language,Nyulnyulan,348
ngum1253,Ngumbarl,,-17.491239,122.230025,ngum1253,,languages,language,Nyulnyulan,349
warr1258,Warrwa,,-17.0965,123.971,warr1258,,languages,language,Nyulnyulan,350
wari1262,Wariyangga,,-24.353,116.927,wari1262,,languages,language,Pama-Nyungan,351
dhar1247,Dhargari,,-24.0601,114.847,dhar1247,,languages,language,Pama-Nyungan,352
gudj1237,Gudjal,,-19.44157406,144.6482584,gudj1237,,languages,language,Pama-Nyungan,353 422
alaw1244,Alawa,,-15.5458,134.282,alaw1244,,languages,language,Mangarrayi-Maran,354
giya1234,Giya,,-20.40181798643,148.46292086792,giya1234,,languages,language,Pama-Nyungan,358 499
yuru1264,Yuru,,-19.836,147.361,yuru1264,,languages,language,Pama-Nyungan,360
yugu1250,Yugul,,,,yugu1250,,languages,language,Unattested,361
mara1385,Marra,,-14.7927,134.865,mara1385,,languages,language,Mangarrayi-Maran,363
wand1263,Wandarang,,-14.2996,135.705,wand1263,,languages,language,Mangarrayi-Maran,364
nyan1301,Nyangumarta,,-20.6271,121.391,nyan1301,,languages,language,Pama-Nyungan,365
kara1476,Karadjeri,,-18.6771,122.334,kara1476,,languages,language,Pama-Nyungan,366
lara1258,Laragia,,-12.4111,130.922,lara1258,,languages,language,,367
wuln1239,Wulna,,-12.3022,131.261,wuln1239,,languages,language,Limilngan-Wulna,368
lowe1402,Lower Riverland,,-34.6,140.5,lowe1402,,languages,language,Pama-Nyungan,370 375
uppe1415,Upper Riverland,,-34.098823177692,140.99932761004,uppe1415,,languages,language,Pama-Nyungan,371 503
narr1259,Narrinyeri,,-36.2301,140.158,narr1259,,languages,language,Pama-Nyungan,373 376
djee1236,Djeebbana,,-12.0133,134.097,djee1236,,languages,language,Maningrida,377
gura1252,Guragone,,-12.66855,134.09501,gura1252,,languages,language,Maningrida,379
naka1260,Nakara,,-12.07653,134.32729,naka1260,,languages,language,Maningrida,380
bura1267,Burarra,,-12.3061,134.365,bura1267,,languages,language,Maningrida,382
kala1401,Kalaamaya,,-30.245,120.223,kala1401,,languages,language,Pama-Nyungan,383
ying1247,Yinggarda,,-25.4446,115.58,ying1247,,languages,language,Pama-Nyungan,384 413
badi1246,Badimaya,,-29.0647,117.246,badi1246,,languages,language,Pama-Nyungan,385
waja1257,Wajarri,,-28.1761,117.153,waja1257,,languages,language,Pama-Nyungan,388
cola1237,Colac,,-38.471266,143.422444,cola1237,,languages,language,Pama-Nyungan,389
bung1264,Bunganditj,,-36.5,140.5,bung1264,,languages,language,Pama-Nyungan,390
wath1238,Wathawurrung,,-37.68777565,144.1013148,wath1238,,languages,language,Pama-Nyungan,392
awab1243,Awabakal,,-33.12847,151.43555,awab1243,,languages,language,Pama-Nyungan,393
wori1245,Worimi,,-32.4806,152.107,wori1245,,languages,language,Pama-Nyungan,394 396
aghu1256,Aghu Tharnggalu (Retired),,-15.0,144.0,aghu1256,,languages,language,Bookkeeping,395
lamu1254,Lamalama,,-14.559,143.977,lamu1254,,languages,language,Pama-Nyungan,398
pirl1238,Pirlatapa,,-29.524,139.77,pirl1238,,languages,language,Pama-Nyungan,400
dier1241,Dieri,,-28.1667,138.0,dier1241,,languages,language,Pama-Nyungan,401 409
kuun1236,Kuungkari of Barcoo River,,-24.75108713,143.5365228,kuun1236,,languages,language,Pama-Nyungan,402
yawa1258,Yawarawarga,,-26.7334,140.871,yawa1258,,languages,language,Pama-Nyungan,403
pirr1240,Pirriya,,-25.48006595,142.5485119,pirr1240,,languages,language,Pama-Nyungan,404
ngur1261,Wilson River (Grey Range),,-27.58,142.45,ngur1261,,languages,language,Pama-Nyungan,407 408 412
arab1267,Arabana,,-28.705,135.449,arab1267,,languages,language,Pama-Nyungan,410
malg1242,Malgana,,-26.211,114.245,malg1242,,languages,language,Pama-Nyungan,411
tiwi1244,Tiwi,,-11.6308,130.949,tiwi1244,,languages,language,,416
kung1259,Kungarakany,,-12.7,130.881,kung1259,,languages,language,,418
waru1264,Warrongo,,-18.2496,144.37,waru1264,,languages,language,Pama-Nyungan,419
mang1381,Mangarrayi,,-14.8,133.5,mang1381,,languages,language,Mangarrayi-Maran,420
djin1252,Djinba,,-12.93,134.967,djin1252,,languages,language,Pama-Nyungan,421
yann1237,Nhangu,,-12.0853,134.877,yann1237,,languages,language,Pama-Nyungan,423 426
dhan1270,Dhangu,,-11.9493,135.752,dhan1270,,languages,language,Pama-Nyungan,424 425
ngar1288,Ngardi,,-21.0231,129.0308,ngar1288,,languages,language,Pama-Nyungan,427
djin1253,Djinang,,-12.462,134.82,djin1253,,languages,language,Pama-Nyungan,428
yind1247,Yindjibarndi,,-21.5379,117.001,yind1247,,languages,language,Pama-Nyungan,431
ngar1286,Ngarla on the Ashburton river south of the Hamersley range,,-20.37356,118.82594,ngar1286,,languages,language,Bookkeeping,432
mudb1240,Mudburra,,-16.7694,132.329,mudb1240,,languages,language,Pama-Nyungan,433 441
yinh1234,Yinhawangka,,-22.9178,117.5628,yinh1234,,languages,language,Pama-Nyungan,434
ngar1235,Ngarinman,,-15.4661,130.651,ngar1235,,languages,language,Pama-Nyungan,435 439 440
walm1241,Walmajarri-Juwaliny,,-19.7229,126.113,walm1241,,languages,language,Pama-Nyungan,436 445
warl1254,Warlpiri,,-20.1008,131.05,warl1254,,languages,language,Pama-Nyungan,437
warl1255,Warlmanpa,,-18.949,133.862,warl1255,,languages,language,Pama-Nyungan,438
